"1","
"
"1","[1]"
"1"," ""948 de 1742 - M. NEE : 5 registros"""
"1","
"
"1","[1]"
"1"," ""949 de 1742 - I.M. JOHNSTON : 2 registros"""
"1","
"
"1","[1]"
"1"," ""950 de 1742 - J. STEYERMARK & B. MANARA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""951 de 1742 - H. M. CURRAN : 3 registros"""
"1","
"
"1","[1]"
"1"," ""952 de 1742 - H. GARCÍA BARRIGA : 3 registros"""
"1","
"
"1","[1]"
"1"," ""953 de 1742 - J. CUATRECASAS & V. M. PATIÑO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""954 de 1742 - K. FIEBRIG : 1 registros"""
"1","
"
"1","[1]"
"1"," ""955 de 1742 - C. WRIGHT : 2 registros"""
"1","
"
"1","[1]"
"1"," ""956 de 1742 - A. CARTER & R. S. FERRIS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""957 de 1742 - J. N. ROSE, P. C. STANDLEY & P. G. RUSSELL : 4 registros"""
"1","
"
"1","[1]"
"1"," ""958 de 1742 - C. L. LUNDELL : 2 registros"""
"1","
"
"1","[1]"
"1"," ""959 de 1742 - A. WEBERBAUER : 2 registros"""
"1","
"
"1","[1]"
"1"," ""960 de 1742 - S. CALDERÓN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""961 de 1742 - T. B. CROAT : 1 registros"""
"1","
"
"1","[1]"
"1"," ""962 de 1742 - D. R. SIMPSON & J. SCHUNKE VIGO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""963 de 1742 - T. ROJAS : 3 registros"""
"1","
"
"1","[1]"
"1"," ""964 de 1742 - R. VÁSQUEZ, C. DÍAZ, F. SALVADOR & ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""965 de 1742 - J. CAMPOS & W. VARGAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""966 de 1742 - H. L. MASON : 1 registros"""
"1","
"
"1","[1]"
"1"," ""967 de 1742 - H. S. GENTRY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""968 de 1742 - F. TAMAYO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""969 de 1742 - A. KRAPOVICKAS & C. L. CRISTÓBAL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""970 de 1742 - F. W. PENNELL, E. P. KILLIP & T. E. HAZEN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""971 de 1742 - T. S. BRANDEGEE (HERBARIUM) : 1 registros"""
"1","
"
"1","[1]"
"1"," ""972 de 1742 - R. J. FLEETWOOD : 1 registros"""
"1","
"
"1","[1]"
"1"," ""973 de 1742 - C. L. LUNDELL & A. A. LUNDELL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""974 de 1742 - W. ARCHER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""975 de 1742 - P. JÖRGENSEN : 2 registros"""
"1","
"
"1","[1]"
"1"," ""976 de 1742 - J. SAER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""977 de 1742 - J. BAEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""978 de 1742 - L. BERNARDI : 2 registros"""
"1","
"
"1","[1]"
"1"," ""979 de 1742 - RODRIGUEZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""980 de 1742 - E. PÉREZ ARBELÁEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""981 de 1742 - B. C. THARP : 1 registros"""
"1","
"
"1","[1]"
"1"," ""982 de 1742 - K. DERIEMER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""983 de 1742 - J. BRUIJN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""984 de 1742 - P. C. HUTCHISON & J. K. WRIGHT : 1 registros"""
"1","
"
"1","[1]"
"1"," ""985 de 1742 - H. F. PITTIER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""986 de 1742 - U. T. WATERFALL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""987 de 1742 - H. GARCÍA B. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""988 de 1742 - P. H. ALLEN & M. VAN SEVEREN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""989 de 1742 - E. PÉREZ ARBELÁEZ & J. CUATRECASAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""990 de 1742 - N. HOTCHKISS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""991 de 1742 - G. O. A. MALME : 1 registros"""
"1","
"
"1","[1]"
"1"," ""992 de 1742 - F. DRYANDER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""993 de 1742 - E. ZARDINI & T. FLORENTIN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""994 de 1742 - F. SHREVE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""995 de 1742 - P. G. LORENTZ & G. H. HIERONYMUS : 3 registros"""
"1","
"
"1","[1]"
"1"," ""996 de 1742 - J. N. ROSE & P. G. RUSSELL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""997 de 1742 - M. NEE & M. SALDIAS P. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""998 de 1742 - G. A. AYMARD & N. L. CUELLO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""999 de 1742 - O. HAUGHT : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1000 de 1742 - J. ORTEGA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1001 de 1742 - J. STEYERMARK : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1002 de 1742 - I. L. WIGGINS & R. C. ROLLINS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1003 de 1742 - E. DRYANDER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1004 de 1742 - P.G. LORENTZ & G. HIERONYMUS : 4 registros"""
"1","
"
"1","[1]"
"1"," ""1005 de 1742 - DAVIDSE,G., MONRO,A., SIDWELL,K. & VILLACORTA,R. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1006 de 1742 - BERENDSOHN,W., GRUBER,K., MONTERROSA,J. & RODRÍGUEZ,D. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1007 de 1742 - APARICIO,R. & RIVERA,R. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1008 de 1742 - VILLACORTA,R. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""1009 de 1742 - REYNA DE AGUILAR,M.L. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1010 de 1742 - GONZÁLEZ,J.C. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""1011 de 1742 - SIDWELL,K., DAVIDSE,G., MONRO,A., QUEZADA DÍAZ,J. & FUNDACION CORDES : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1012 de 1742 - VILLACORTA,R., GONZÁLEZ,J.C. & ARANIVA,A. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1013 de 1742 - SALAZAR,C., OQUELÍ,C. & ASCENCIO,F. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1014 de 1742 - RAMIREZ,C. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1015 de 1742 - MARTÍNEZ,S. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1016 de 1742 - MARTÍNEZ,I. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1017 de 1742 - VILLACORTA,R. & REYNA DE AGUILAR,M.L. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1018 de 1742 - BALANSA,B. : 8 registros"""
"1","
"
"1","[1]"
"1"," ""1019 de 1742 - HASSLER,E. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""1020 de 1742 - TRIANA,J.J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1021 de 1742 - EGGERS,H. : 4 registros"""
"1","
"
"1","[1]"
"1"," ""1022 de 1742 - PRINGLE,C.G. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1023 de 1742 - SELER,C. & SELER,E. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1024 de 1742 - SELLOW,F. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1025 de 1742 - LANGLASSÉ,E. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1026 de 1742 - J.M.A.BRAGA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1027 de 1742 - SCHUEL KM : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1028 de 1742 - SIQUEIRA, E.L. ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1029 de 1742 - MARCELA RUIZ GUERRERO; MARÍA ELENA GARCÍA ARMENTA, PRISCILIANO MEJÍA MORA : 4 registros"""
"1","
"
"1","[1]"
"1"," ""1030 de 1742 - MARCELA RUIZ GUERRERO; MARÍA ELENA GARCÍA ARMENTA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1031 de 1742 - MARCELA RUIZ GUERRERO; ALBERT VAN DER HEIDEN, E. GARCÍA, PRISCILIANO MEJIA, ALWIN VAN DER HEIDEN, H. PLASCENCIA G. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1032 de 1742 - R.S. FELGER; ROBIN THOMAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1033 de 1742 - V.W. STEINMANN; E. CARRANZA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1034 de 1742 - JORGE CALÓNICO-SOTO; O. TÉLLEZ V., A. DOMÍNGUEZ M., J. MARTÍNEZ C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1035 de 1742 - L. ALFREDO PEREZ JIMENEZ : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1036 de 1742 - A. DOMÍNGUEZ M.; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1037 de 1742 - MITCH PROVANCE; JEFFREY S. ROSS-IBARRA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1038 de 1742 - O.F. CLARKE; W. JONAS, K. CLARKE, C. MCNEIL, CAROL SIMON : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1039 de 1742 - T.R. VAN DEVENDER; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1040 de 1742 - A.C. SANDERS; T.R. VAN DEVENDER, R.K. VAN DEVENDER, S. MEYER, B. PITZER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1041 de 1742 - DAVID J. KEIL; ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1042 de 1742 - C.L. LUNDELL; AMELIA A. LUNDELL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1043 de 1742 - JON P. REBMAN; J.L. LEON DE LA LUZ, J.J. PÉREZ NAVARRO, M. DOMINGUEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1044 de 1742 - JON P. REBMAN; J. L. ZUNIGA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1045 de 1742 - G. CASTILLO C.; R. ACEVEDO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1046 de 1742 - E.J. LOTT; A.C. SANDERS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1047 de 1742 - A.C. SANDERS; JAN WEST, ELOY RODRIGUEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1048 de 1742 - CARDOZO, A.P.;TEMPONI, L.G.,MARCON, T.R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1049 de 1742 - TUCKER, JM : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1050 de 1742 - ALBERTI, FA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1051 de 1742 - DAMASCENO JUNIOR , G.A.;VELASQUES, J.S.,DAMASCENO-JÚNIOR, G. A.,VELASQUES, J. S. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1052 de 1742 - BORTOLOTTO, I. M.;NAKAJIMA, J.N.,JOSÉ,FLÁVIO,HELRY,LUIS, J.,PORFÍRIO, G.,ASSIS, E. RODRIGUES, D. P.,ISHII, I. H.,NASCIMENTO, V.,SCAMARELI, A.,DAMASCENO-JUNIOR, G. A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1053 de 1742 - DAMASCENO JÚNIOR,G.A.;DAMASCENO-JÚNIOR, G. A.,VELASQUES,J.S.,VELASQUES, J. S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1054 de 1742 - DAVILA, A. R. M.;SOUZA, N. V. D. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1055 de 1742 - SCHININI, A;A. SCHININI,C.L. CRISTÓBAL,CRISTÓBAL, CL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1056 de 1742 - ALVES, J;J. ALVES,ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1057 de 1742 - KREWER, C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1058 de 1742 - SCIPIONI, M. .C.;MEYER, E. .A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1059 de 1742 - LONGHI, S. .J. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1060 de 1742 - A. POTT; C.N. DA CUNHA; V.J. POTT; C.C.F. DE TAVARES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1061 de 1742 - S. L. FRIEDMAN; G. HALL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1062 de 1742 - A. SCHININI; R.VANNI, S.CACERES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1063 de 1742 - F. REICHENBACHER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1064 de 1742 - R. LANDRUM; S. LANDRUM, M. VERA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1065 de 1742 - G. CASTILLO C.; R. ACEVEDO R.,  J. L. MARTINEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1066 de 1742 - S. L. FRIEDMAN; W. E. HALL : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1067 de 1742 - A. RICHARDSON; A. SOILS, S. BENN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1068 de 1742 - A. KRAPOVICKAS; C. L. CRISTOBAL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1069 de 1742 - S. L. FRIEDMAN; J. L. ANDERSON, C. D. BERTELSEN, J. EMMETT, K. J. JOHNSON, S. A. MEYER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1070 de 1742 - T. F. DANIEL; M. GALLAGHER, D. KEIL, M. MOHLENBROCK, T.M. BUTTERWICK : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1071 de 1742 - S. L. FRIEDMAN; C. M. SMITH : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1072 de 1742 - E. I. MEZA TORRES; W. A. MEDINA, H. SATO, A. J. VEGA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1073 de 1742 - HOWARD SCOTT GENTRY : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1074 de 1742 - GENTRY; MCCLURE : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1075 de 1742 - NEIL A. HARRIMAN; JULIE ALLEN, BETTIE HARRIMAN, ROBERT JANSEN, JOHN L. KASPAR, BRUCE PARFITT : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1076 de 1742 - P. A. FRYXELL; W. R. ANDERSON : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1077 de 1742 - S. TRESSENS; L. FERRARO, H. KELLER, V. MARUNAK, V. REVILLA FECHA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1078 de 1742 - T. R. VAN DEVENDER; A. L. REINA G., D. A. YETMAN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1079 de 1742 - DAVID KEIL; TOM DANIEL; MARK MOHLENBROCK; MARY BUTTERWICK; PEG GALLAGHER; DENNIS WOOD : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1080 de 1742 - JÜRGEN HOMEIER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1081 de 1742 - F. JAVIER FERNÁNDEZ CASAS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1082 de 1742 - LEUENBERGER, B. E.;ARROYO-LEUENBERGER, S. C. & EGGLI, U. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1083 de 1742 - CABIDO, M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1084 de 1742 - SAYAGO, M. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1085 de 1742 - LORENTZ, P. G.;HIERONYMUS, G. H. E. W. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1086 de 1742 - MARTÍNEZ, G. J. : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1087 de 1742 - HUNZIKER, A. T.;COCUCCI, A. E. : 6 registros"""
"1","
"
"1","[1]"
"1"," ""1088 de 1742 - HUNZIKER, A. T. : 6 registros"""
"1","
"
"1","[1]"
"1"," ""1089 de 1742 - PIRE, S. M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1090 de 1742 - V.A. ASSUNÇÃO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1091 de 1742 - F.S. CARVALHO; Z.R. HOLSBACK; B.E.M. PINTO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1092 de 1742 - M.P. DA SILVA; V.J. POTT; L.M. PARRON : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1093 de 1742 - G.A. DAMASCENO-JUNIOR; C.A. CAROLLO; P.R. SOUZA; D.T. AZEVEDO; E.M.L. ANJOS DOS SANTOS; F.J. KOCHANOVSKI; V. GOES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1094 de 1742 - J. MAGALLANES : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1095 de 1742 - W. L. WAGNER & P. JULIAN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1096 de 1742 - D. ARAUJO & N. MACIEL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1097 de 1742 - H. FÖRTHER & ET AL. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1098 de 1742 - JESÚS MARÍA DUQUE-JARAMILLO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1099 de 1742 - FRANCISCO JAVIER ROLDÁN;L. C. GARCÍA;G. SYLVA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1100 de 1742 - MICHAEL NEE;K TAYLOR : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1101 de 1742 - JOSÉ LUIS FERNÁNDEZ-ALONSO : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1102 de 1742 - HERNANDO GARCÍA-BARRIGA : 4 registros"""
"1","
"
"1","[1]"
"1"," ""1103 de 1742 - Y. PEDRAZA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1104 de 1742 - LUIS EM. SAIZ AYERBE;FRED A. BARKLEY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1105 de 1742 - SILVIA VEJARANO;GLORIA GALEANO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1106 de 1742 - L. QUIÑONES : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1107 de 1742 - FERNANDO BUITRAGO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1108 de 1742 - ALWYN HOWARD GENTRY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1109 de 1742 - JOSÉ CUATRECASAS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1110 de 1742 - SIN : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1111 de 1742 - ENRIQUE PÉREZ ARBELÁEZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1112 de 1742 - C. G. PRINGLE : 8 registros"""
"1","
"
"1","[1]"
"1"," ""1113 de 1742 - FERREIRA, J.A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1114 de 1742 - SMITH, L.B. 14119; KLEIN, R.M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1115 de 1742 - GUILLERMO REINA : 39 registros"""
"1","
"
"1","[1]"
"1"," ""1116 de 1742 - J. J. DE LUNA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1117 de 1742 - I. MOREL : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1118 de 1742 - STRANGHETTI, V., RANGA, N.T. & REZENDE, A.A. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1119 de 1742 - ROGERS MCVAUGH & WALTER N. KOELZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1120 de 1742 - CLAUDIO V. PAVETTI MORIN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1121 de 1742 - I.G. COSTA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1122 de 1742 - LOVATO, M.C. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1123 de 1742 - MALME, G.A.O. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1124 de 1742 - COLLECTOR(S): ELSA ZARDINI : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1125 de 1742 - N. SORIA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1126 de 1742 - K. SIDWELL, G. DAVIDSE, A. MONRO, J. QUEZADA DIAZ, : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1127 de 1742 - A. SCHININI, C. SARAVIA TOLEDO & R. NEUMANN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1128 de 1742 - SESSÉ & MOCIÑO : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1129 de 1742 - M.A. MARTÍN BALLESTEROS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1130 de 1742 - J.L. FERNÁNDEZ-ALONSO & R. JARAMILLO MEJÍA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1131 de 1742 - J.L. FERNÁNDEZ-ALONSO & JARAMILLO MEJIA, R. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1132 de 1742 - M. NEE & I.I. LINNEO F. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1133 de 1742 - M. NÉE & K. TAYLOR : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1134 de 1742 - NEOVIS DE LÓPEZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1135 de 1742 - C.G. PRINGLE : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1136 de 1742 - C. SANDEMAN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1137 de 1742 - P. JORGENSEN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1138 de 1742 - H.F.A. EGGERS : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1139 de 1742 - JENNY CAROLINA SARMIENTO ESPITIA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1140 de 1742 - W. G. VARGAS : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1141 de 1742 - NANCY SANTAFÉ FAJARDO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1142 de 1742 - ARMANDO DUGAND GNECO;HERNÁNDO GARCÍA BARRIGA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1143 de 1742 - M. J. M. CHRISTENHUSZ : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1144 de 1742 - J. J. CASTILLO MONT : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1145 de 1742 - S. G. TRESSENS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1146 de 1742 - J. B. WALKER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1147 de 1742 - E. U. CLOVER : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1148 de 1742 - M. H. NEE : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1149 de 1742 - E. M. ZARDINI : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1150 de 1742 - J. L. CLARK : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1151 de 1742 - D. E. WILLIAMS : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1152 de 1742 - E. W. NELSON : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1153 de 1742 - COLLECTOR(S): GONZALO CASTILLO C., UNKNOWN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1154 de 1742 - RAFAEL ROMERO-CASTAÑEDA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1155 de 1742 - THOMAS B. CROAT : 5 registros"""
"1","
"
"1","[1]"
"1"," ""1156 de 1742 - CHRISTOPHER SANDEMAN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1157 de 1742 - JOSÉ LUIS FERNÁNDEZ-ALONSO;ROBERTO JARAMILLO-MEJÍA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1158 de 1742 - WILSON DEVIA : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1159 de 1742 - B STÅHL;B. ERIKSEN : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1160 de 1742 - PETER LOWY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1161 de 1742 - P. LOWY : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1162 de 1742 - GERMÁN PARRA : 3 registros"""
"1","
"
"1","[1]"
"1"," ""1163 de 1742 - G. PARRA : 5 registros"""
"1","
"
"1","[1]"
"1"," ""1164 de 1742 - WILSON DEVIA ALVAREZ : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1165 de 1742 - S. SALAS M.; J. RIVERA H.; M. ELORSA C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1166 de 1742 - J. RIVERA H.; S. SALAS M.; M. ELORSA C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1167 de 1742 - C. HUGHES; S. SALAS M.; M. ELORSA C.; J. RIVERA H. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1168 de 1742 - S. SALAS M.; J. RIVERA H.; C. PERRET; M. ELORSA C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1169 de 1742 - M. ELORSA C.; D. SCHEIDEGGER : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1170 de 1742 - J. RIVERA H.; S. SALAS M.; E. TORRES B.; R. GARCÍA S. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1171 de 1742 - E. MARTÍNEZ S.; S. SALAS M.; J. RIVERA H.; M. ELORSA C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1172 de 1742 - S. SALAS M.; J. RIVERA H.; R. GARCÍA S.; J. MEAVE DEL C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1173 de 1742 - J. CASTREJÓN R.; E. MARTÍNEZ S.; M. ELORSA C. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1174 de 1742 - V. W. STEINMANN; E. CARRANZA G. : 2 registros"""
"1","
"
"1","[1]"
"1"," ""1175 de 1742 - A. SÁNCHEZ M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1176 de 1742 - H. RENDÓN C. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1177 de 1742 - R. RAMÍREZ D.; J. FONSECA; F. RODRÍGUEZ; F. CUPUL; A. DELGADILLO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1178 de 1742 - A. NAVA ZAFRA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1179 de 1742 - A. SAYNES V. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1180 de 1742 - J. CALÓNICO-SOTO : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1181 de 1742 - R. RAMÍREZ D. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1182 de 1742 - S. H. SALAS M. : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1183 de 1742 - A. SAYNES V.; A. SÁNCHEZ M.; A. NAVA ZAFRA : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1184 de 1742 - S. H. SALAS M.; M. ELORSA C.; L. SCHIBLI : 1 registros"""
"1","
"
"1","[1]"
"1"," ""1185 de 1742 - A. NAVA ZAFRA; A. SÁNCHEZ M. : 1 registros"""
"1","
"
